,name,productUrl,originalPrice,price,discount,ratingScore,review,inStock,location,image,Seller Name,Brand Name,Seller Id,Item Id,unique,Dublicates
2912,"Limon Bathroom Set  Soap Dispenser, Toothbrush Holder, Tumbler Cup, Soap Dish, Trash Can, Toilet Brush with Holder, 6 Piece",www.daraz.pk/products/limon-bathroom-set-soap-dispenser-toothbrush-holder-tumbler-cup-soap-dish-trash-can-toilet-brush-with-holder-6-piece-i152408613-s1316960009.html?search=1,8000,5400,-0.33,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/ee770a0721e8e23bb02f18d5f7ae16d1.png,Flash Mart,Flash mart,1114379,152408613,152408613,
2917,180Kg A&D Medical UC-502  Tempered Glass Personal High Accuracy Digital Step-On Technology Body Health Weight Scale / Electronic Weighing Machine,www.daraz.pk/products/180kg-ad-medical-uc-502-tempered-glass-personal-high-accuracy-digital-step-on-technology-body-health-weight-scale-electronic-weighing-machine-i151876674-s1316220137.html?search=1,6000,2849,-0.53,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/4daf51edb42f27685cf95832bc242168.jpg,Advance Shopping,A&D Medical,1020018,151876674,151876674,
2906,Camry Slim Glass Electronic Digital Portable Bath Bathroom Body Weight Scale Machine ( 150 ),www.daraz.pk/products/camry-slim-glass-electronic-digital-portable-bath-bathroom-body-weight-scale-machine-150-i153412926-s1318174649.html?search=1,3499,2429,-0.31,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/cdc28262dfd72e0635fee93f747bfb48.jpg,W A & COMPANY,WAC COMPANY,1143604,153412926,153412926,
2894,Camry Slim Glass Electronic Digital Portable Bath Bathroom Body Weight Scale Machine ( 150 ),www.daraz.pk/products/camry-slim-glass-electronic-digital-portable-bath-bathroom-body-weight-scale-machine-150-i155198164-s1320676258.html?search=1,3499,2399,-0.31,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/d7df46ba18416998a7ac139215f60473.jpg,Get Mobiles,Get mobile,1109884,[phone],[phone],
2909,Touchless Automatic Infrared Sensing Foam Soap Dispenser IR Sensor Liquid Hands-Free Wash Dispensor For Kitchen Bathroom,www.daraz.pk/products/touchless-automatic-infrared-sensing-foam-soap-dispenser-ir-sensor-liquid-hands-free-wash-dispensor-for-kitchen-bathroom-i153070405-s1317734935.html?search=1,,2300,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/e806f5a40bbf2b25e3b1329937e00384.jpg,DM store,DM Store,6.00501E+12,153070405,153070405,
2915,Camry Electronic Personal Scale - 180 Kg / 400 lb - division 0.1 Kg / 0.2 Lb,www.daraz.pk/products/camry-electronic-personal-scale-180-kg-400-lb-division-01-kg-02-lb-i152008918-s1316412416.html?search=1,3500,2199,-0.37,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/6b64c2d90b488e763a975e0a86810f26.jpg,The house of goods,M Salers,6.00501E+12,152008918,152008918,
2989,Towel Set 8 Piece 2 Bath Towels 2 Hand Towels and 4 Washcloths,www.daraz.pk/products/towel-set-8-piece-2-bath-towels-2-hand-towels-and-4-washcloths-i146692037-s1309596655.html?search=1,2499,2078,-0.17,4,1,TRUE,Pakistan,https://static-01.daraz.pk/p/5bd22edee9ee13f5734df1f8e3243507.jpg,Utopia Basics,Utopia,6.00501E+12,146692037,146692037,
1839,Glass Corner Shelf Shower Caddy 2 Tier Aluminum,www.daraz.pk/products/glass-corner-shelf-shower-caddy-2-tier-aluminum-i121654521-s1277528980.html?search=1,3000,1999,-0.33,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/3243185ddaed29612badbb76a05a6ca5.jpg,Dhansu (Karachi),Dhansu,21313,121654521,121654521,
2913,Glass Electronic Personal Scale - Tempered Glass - 150 Kg - 100 g division,www.daraz.pk/products/glass-electronic-personal-scale-tempered-glass-150-kg-100-g-division-i152016745-s1316426423.html?search=1,2199,1989,-0.1,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/eb136eedb83fab306873f784c4920e01.jpg,The house of goods,M Salers,6.00501E+12,152016745,152016745,
1838,Certeza GS 808 - Digital Body Weight Glass Scale -Weight Machine - Bathroom Scale (White),www.daraz.pk/products/certeza-gs-808-digital-body-weight-glass-scale-weight-machine-bathroom-scale-white-i1482114-s9249186.html?search=1,,1800,,4.74684,79,TRUE,Pakistan,https://static-01.daraz.pk/p/105b6f3c5fbc301f02f92ab01fc2ace4.png,RHS International (Karachi),Certeza,2431,1482114,1482114,
1999,Pack Of 4 - Bath Towels - White,www.daraz.pk/products/pack-of-4-bath-towels-white-i3109107-s12440822.html?search=1,2199,1739,-0.21,5,1,TRUE,Pakistan,https://static-01.daraz.pk/original/c8ef3dfe6ef416bb1e46f9c19dab277f.jpg,My Modern Mart (Islamabad),My Modern Mart,11551,3109107,3109107,
2990,"Utopia Towel Set, 2 Bath Towels, 2 Hand Towels, and 4 Washcloths, 600 GSM 100% Premium Ring Spun Cotton Highly Absorbent Towels for Bathroom, Shower Towel, (Pack of 8)",www.daraz.pk/products/utopia-towel-set-2-bath-towels-2-hand-towels-and-4-washcloths-600-gsm-100-premium-ring-spun-cotton-highly-absorbent-towels-for-bathroom-shower-towel-pack-of-8-i146612924-s1309508859.html?search=1,1999,1700,-0.15,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/312aaec364677745c709f65e82e14939.jpg,Utopia Basics,Utopia,6.00501E+12,146612924,146612924,
2558,Exceptional Quality 4 Pcs. Ceramic Bath Set European Standards,www.daraz.pk/products/exceptional-quality-4-pcs-ceramic-bath-set-european-standards-i123890052-s1281146257.html?search=1,1898,1650,-0.13,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/01575b7a3d36149d2ac660905a4118f5.jpg,Lajawab (Okara),Lajawab,409,123890052,123890052,
2904,Camry Electronic Digital Portable Bath Bathroom Body Weight Scale Machine ( 120 kg ),www.daraz.pk/products/camry-electronic-digital-portable-bath-bathroom-body-weight-scale-machine-120-kg-i153472024-s1318212796.html?search=1,2499,1649,-0.34,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/75c4d600f1c35fbf883be18e94e236c9.jpg,W A & COMPANY,WAC COMPANY,1143604,153472024,153472024,
2962,Digital Weight Machine Persnol Scale,www.daraz.pk/products/digital-weight-machine-persnol-scale-i134825714-s1295133512.html?search=1,2599,1599,-0.38,3.5,4,TRUE,Pakistan,https://static-01.daraz.pk/p/c9bc1c58c7476e99d9820212bec0acc3.jpg,HKB COLLECTION (Gujranwala),HKB COLLECTION,21039,134825714,134825714,
2907,Imported 100% Accurate Tempered Glass Electronic Digital Body Weight Scale Digital Body Weight Machine Digital Personal Body Weighing Scale Digital Personal Body Weighing Machine Digital Bath Scale Digital Bathroom Scale Portable Weight Scale Machine,www.daraz.pk/products/imported-100-accurate-tempered-glass-electronic-digital-body-weight-scale-digital-body-weight-machine-digital-personal-body-weighing-scale-digital-personal-body-weighing-machine-digital-bath-scale-digital-bathroom-scale-portable-weight-scale-machine-i153394476-s1318136347.html?search=1,2250,1450,-0.36,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/e865ebc2a8ee7e9e55cbdcb86db9612b.jpg,Home Shop (Lahore),Home Shop,8865,153394476,153394476,
2999,Imported 100% Accurate Strong Glass Electronic Digital Body Weight Machine Digital Body Weight Scale Digital Personal Body Weighing Machine Digital Personal Body Weighing Scale Digital Bathroom Scale Digital Bath Scale Portable Weight Scale Machine,www.daraz.pk/products/imported-100-accurate-strong-glass-electronic-digital-body-weight-machine-digital-body-weight-scale-digital-personal-body-weighing-machine-digital-personal-body-weighing-scale-digital-bathroom-scale-digital-bath-scale-portable-weight-scale-machine-i105612382-s1252994988.html?search=1,,1425,,4.5,6,TRUE,Pakistan,https://static-01.daraz.pk/p/a2b1db93d0fb59d17fbc8c41a7e7ffff.jpg,Lahore Cart (Lahore),Imported,11842,105612382,105612382,
2998,Imported 100% Accurate Strong Glass Electronic Digital Body Weight Machine Digital Body Weight Scale Digital Personal Body Weighing Machine Digital Personal Body Weighing Scale Digital Bathroom Scale Digital Bath Scale Portable Weight Scale Machine,www.daraz.pk/products/imported-100-accurate-strong-glass-electronic-digital-body-weight-machine-digital-body-weight-scale-digital-personal-body-weighing-machine-digital-personal-body-weighing-scale-digital-bathroom-scale-digital-bath-scale-portable-weight-scale-machine-i102644239-s1248460528.html?search=1,,1395,,4.52941,17,TRUE,Pakistan,https://static-01.daraz.pk/p/6897906c0afde5cbd02ff7ab43ea9c37.jpg,Lahore Cart (Lahore),Imported,11842,102644239,102644239,
2884,Imported 100% Accurate Strong Glass Electronic Digital Body Weight Machine,www.daraz.pk/products/imported-100-accurate-strong-glass-electronic-digital-body-weight-machine-i161086722-s1327984316.html?search=1,,1325,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/a1a24a1a4d3c4ef27dd8a8d54cc21568.jpg,K&T MALL,As Seen on TV,6.00501E+12,161086722,161086722,
2559,Ceramic Bathroom Set - 4 Pcs Nice Quality,www.daraz.pk/products/ceramic-bathroom-set-4-pcs-nice-quality-i108274856-s1257504672.html?search=1,1517,1319,-0.13,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/169e2567643e1dc06200fb9eaf2d68e7.jpg,Lajawab (Okara),Lajawab,409,108274856,108274856,
2119,Ceramic Bathroom Set - 4 Pcs Nice Quality,www.daraz.pk/products/ceramic-bathroom-set-4-pcs-nice-quality-i108280866-s1257524094.html?search=1,1517,1319,-0.13,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/5bb04cd55dfc275ef65c95807bf8736b.jpg,Lajawab (Okara),Lajawab,409,108280866,108280866,
2974,Imported Liquid Soap Dispenser 400ml - Imenab (Gloria),www.daraz.pk/products/imported-liquid-soap-dispenser-400ml-imenab-gloria-i146504211-s1309338853.html?search=1,1499,1149,-0.23,4,1,TRUE,Pakistan,https://static-01.daraz.pk/p/21e1437d4987c8b6bbd650d0c21d5a98.jpg,Suriya eShop,Suriya eShop,1149217,146504211,146504211,
2986,"Towels Luxurious Jumbo Bath Sheet 35 x 70 Inches, Beige 100% Ring Spun Cotton Highly Absorbent and Quick Dry Extra Large Bath Towel Super Soft Hotel Quality Towel",www.daraz.pk/products/towels-luxurious-jumbo-bath-sheet-35-x-70-inches-100-ring-spun-cotton-highly-absorbent-and-quick-dry-extra-large-super-soft-hotel-quality-i146874644-s1309862346.html?search=1,1299,1039,-0.2,5,3,TRUE,Pakistan,https://static-01.daraz.pk/p/c3242d23515a9234384b2c719c4f8917.jpg,Utopia Basics,Utopia,6.00501E+12,146874644,146874644,
2988,Washcloths Set 12 x 12 inches 100% Cotton Premium Quality Flannel Face Cloths Highly Absorbent and Soft Feel Fingertip Towels 12-Pack,www.daraz.pk/products/washcloths-set-12-x-12-inches-100-cotton-premium-quality-flannel-face-cloths-highly-absorbent-and-soft-feel-fingertip-towels-12-pack-i146710607-s1309674041.html?search=1,1299,1039,-0.2,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/5aed7b3b09f97d7cc9b670beee921c12.jpg,Utopia Basics,Utopia,6.00501E+12,146710607,146710607,
2971,Squattty Bathroom Doctor Toilet Stool,www.daraz.pk/products/squattty-bathroom-doctor-toilet-stool-i153760319-s1318598810.html?search=1,1350,854,-0.37,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/7b7a9703373e392a2d4b1f6b95392ade.jpg,Lucky 7 Store,Sheikh Arslan trading,1149505,153760319,153760319,
1759,Hooded Bathrobes -Hooded Bathrobes - Terry Adult Bathrobe Terry Bathrobe,www.daraz.pk/products/hooded-bathrobes-terry-adult-bathrobe-i135251342-s1318608495.html?search=1,1300,749,-0.42,4.48276,29,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/99cd5ff6e925d06615477e7c1203955e.jpg,B & B Collections,B & B Home,1130503,135251342,135251342,
2916,WBM Toilet Tissue Roll - 2 Ply (Pack of 10),www.daraz.pk/products/wbm-toilet-tissue-roll-2-ply-pack-of-10-i151892179-s1316210297.html?search=1,740,725,-0.02,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/f6e1e7375aabe69f7e91c57e5fd9295f.jpg,WBM,Wbm,6.00501E+12,151892179,151892179,
1679,Combo of Toothbrush Holder + Toothpaste Dispenser Squeezer,www.daraz.pk/products/combo-of-toothbrush-holder-toothpaste-dispenser-squeezer-i2415024-s10577062.html?search=1,986,690,-0.3,3.75,4,TRUE,Pakistan,https://static-01.daraz.pk/original/2dd805de01ba087f67a5587832c15ce2.jpg,Attaris Communication (Karachi),Attaris Communication,3133,2415024,2415024,
2996,Bath Stool Round Millat (SPRING SERIES) Pack of 2,www.daraz.pk/products/bath-stool-round-millat-spring-series-pack-of-2-i134191926-s1294586009.html?search=1,,640,,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/4b27fd7a524f101adfb1f11648eb670e.jpg,Millat Plastic Products,Millat Plastic Products,1142943,134191926,134191926,
2995,Bath Stool Square Millat (SPRING SERIES) Pack of 2,www.daraz.pk/products/bath-stool-square-millat-spring-series-pack-of-2-i134219111-s1294600974.html?search=1,,640,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/ee282acbfb1097bf00fcf55e3e85009b.jpg,Millat Plastic Products,Millat Plastic Products,1142943,134219111,134219111,
2973,Single Layer Stainless Steel Bathroom Corner Shelf - Silver,www.daraz.pk/products/single-layer-stainless-steel-bathroom-corner-shelf-silver-i133543732-s1293978172.html?search=1,899,632,-0.3,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/34c06dc62bb99d53c636e0d31d68c9a9.jpg,Ejaz Trader,AUA Accessories,1092328,133543732,133543732,
1958,Sink Tidy Set - White & Green,www.daraz.pk/products/sink-tidy-set-white-green-i17511012-s258896476.html?search=1,,600,,5,2,TRUE,Pakistan,https://static-01.daraz.pk/original/51878c0ce7e9c333b98b613bcd2cd48d.jpg,SHOP IT PK (Karachi),As Seen on TV,8224,17511012,17511012,
2901,Customized Mrs. Logo Towels,www.daraz.pk/products/customized-mrs-logo-towels-i154098834-s1319122364.html?search=1,,600,,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/f6657341df1f47bf45327fa8f707d038.jpg,Mtex textile,Mtex Textile,6.00501E+12,154098834,154098834,
2997,Large Plastic Over the Shower Caddy Frosted,www.daraz.pk/products/large-plastic-over-the-shower-caddy-frosted-i132123057-s1292316057.html?search=1,1000,600,-0.4,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/f60dd6c1c5a76a20c75cfa7694b52154.jpg,AYaan chase mart (Karachi),Ayaan chase mart,10999,132123057,132123057,
2969,Prince Towels,www.daraz.pk/products/king-towels-i151870955-s1316204919.html?search=1,600,539,-0.1,5,5,TRUE,Pakistan,https://static-01.daraz.pk/p/29a58562dbd3e5df7f742bc0c3e08751.png,Mtex textile,Mtex Textile,6.00501E+12,151870955,151870955,
2919,Horoscope Towels,www.daraz.pk/products/capricorn-towels-i151818459-s1316124787.html?search=1,600,539,-0.1,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/e822ee173ab162b8327fe18438c3c31a.jpg,Mtex textile,Mtex Textile,6.00501E+12,151818459,151818459,
2967,White Bath Towel With Love Sign (01 Pcs),www.daraz.pk/products/white-bath-towel-with-love-sign-01-pcs-i154134821-s1319188156.html?search=1,699,539,-0.23,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/020dc54ed67123db92224e7c0b72804b.jpg,Mtex textile,Mtex Textile,6.00501E+12,154134821,154134821,
2978,Bath Curtains Waterproof Shower Curtain With 12 Pcs Hook Set,www.daraz.pk/products/bath-curtains-waterproof-shower-curtain-with-12-pcs-hook-set-i130863350-s1290755610.html?search=1,599,519,-0.13,4,3,TRUE,Pakistan,https://static-01.daraz.pk/p/2defbdb8e7d87917bce6491a839e6706.jpg,BodyNFashion,BodyNFashion,1100646,130863350,130863350,
1835,3 Layer Bathroom Corner Shelf washroom corner stand Plastic Bathroom Corner Shampoo Rack Tooth Brush Soap Holder new,www.daraz.pk/products/3-layer-bathroom-corner-shelf-washroom-corner-stand-plastic-bathroom-corner-shampoo-rack-tooth-brush-soap-holder-new-i133815230-s1294211320.html?search=1,,499,,4.81818,11,TRUE,Pakistan,https://static-01.daraz.pk/p/abbe53ea4d84073797ad33a3cc3feb28.jpg,Momin Collection,Momin Collection,1121088,133815230,133815230,
2968,Customized Mr. Logo Towels,www.daraz.pk/products/customized-mr-logo-towels-i154078149-s1319058981.html?search=1,600,499,-0.17,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/3ec9d816e5b06568183a2f2f5bf7d939.jpg,Mtex textile,Mtex Textile,6.00501E+12,154078149,154078149,
