,name,productUrl,originalPrice,price,discount,ratingScore,review,inStock,location,image,Seller Name,Brand Name,Seller Id,Item Id,unique,Dublicates
2897,Wall Mounted Bathroom Corner Shelf Suction Cup Plastic Shower Basket Kitchen Wall Rack Shower Room Holder,www.daraz.pk/products/wall-mounted-bathroom-corner-shelf-suction-cup-plastic-shower-basket-kitchen-wall-rack-shower-room-holder-i154660609-s1319896735.html?search=1,599,495,-0.17,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/55a8813ac92507761f1f92271c8f4164.jpg,A&H Store,A&H Store Karachi,1021925,154660609,154660609,
2966,Virgo Towels,www.daraz.pk/products/virgo-towels-i152010839-s1316414485.html?search=1,600,458,-0.24,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/b6fe61d79781db940ff48c4c62cd7681.jpg,Mtex textile,Mtex Textile,6.00501E+12,152010839,152010839,
2908,Miniso - Floor Mat (Pink),www.daraz.pk/products/miniso-floor-mat-pink-i153086219-s1317728402.html?search=1,750,450,-0.4,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/3ee5dfcb58c258f03264ff8535fd388d.jpg,Venture online,Miniso Life,6.00501E+12,153086219,153086219,
2883,High Quality Original Touch Me Automatic Toothpaste Dispenser Kit with 5 Toothbrush Holder Slot,www.daraz.pk/products/high-quality-original-touch-me-automatic-toothpaste-dispenser-kit-with-5-toothbrush-holder-slot-i163180672-s1330472483.html?search=1,800,438,-0.45,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/14471d5be789e644ca8ef112b323fa14.jpg,MII Traders,MII Traders,6.00501E+12,163180672,163180672,
2976,Multi-Purpose Scarf/Belt/Tie/Dupata Hanging Organizer/Hanger Multicolour,www.daraz.pk/products/multi-purpose-scarfbelttiedupata-hanging-organizerhanger-multicolour-i100036396-s1021679413.html?search=1,,400,,3.25,4,TRUE,Pakistan,https://static-01.daraz.pk/original/cf2a2d15ce22a0b5e044bd5e042ffd73.jpg,Dealizle (Karachi),365 Products,20567,100036396,100036396,
2964,"Washroom, bathroom & kitchen Target Glass soap dispenser – Liquid soap container & dispenser",www.daraz.pk/products/washroom-bathroom-kitchen-target-glass-soap-dispenser-liquid-soap-container-dispenser-i133810726-s1294214089.html?search=1,,390,,3,1,TRUE,Pakistan,https://static-01.daraz.pk/p/7282f11c6820f368cbebbce106f04aad.jpg,Smart Home Ideas (Lahore),IKEA,21204,133810726,133810726,
2965,"Washroom, bathroom & kitchen Target Glass soap dispenser – Liquid soap container & dispenser",www.daraz.pk/products/washroom-bathroom-kitchen-target-glass-soap-dispenser-liquid-soap-container-dispenser-i133936241-s1294312806.html?search=1,,390,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/9d616726be0c5b744250cb62486a888a.jpg,AM Imports,IKEA,1133975,133936241,133936241,
2982,Tooth Paste Dispenser With Holder - Multicolor,www.daraz.pk/products/automatic-tooth-paste-dispenser-with-holder-orange-color-i152846073-s1317422818.html?search=1,550,377,-0.31,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/289835989d42c6af0189f6d97930bf8e.jpg,Multicrafts (Karachi),MULTICRAFTS,13318,152846073,152846073,
2963,Cabinet And Door Holders Hangers Space Utility For Kitchen Bathroom Washroom Colorful White Blue Green Imported China Quality Plastic Waterproof Beautiful Attractive Home Decor Decoration Light Weight Easy To Use Hang,www.daraz.pk/products/cabinet-and-door-holders-hangers-space-utility-for-kitchen-bathroom-washroom-colorful-white-blue-green-imported-china-quality-plastic-waterproof-beautiful-attractive-home-decor-decoration-light-weight-easy-to-use-hang-i114036433-s1265754745.html?search=1,425,375,-0.12,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/b7406e207a1f0cff5d4d8a660d91fe3d.jpg,KP HOME DECOR (Karachi),Chinese Style,21100,114036433,114036433,
1837,BRANDED 28 Ring Round Folding Rope Dupatta Belt Shawl Tie Scarf Hanger Holder Organiser for Wardrobe,www.daraz.pk/products/branded-28-ring-round-folding-rope-dupatta-belt-shawl-tie-scarf-hanger-holder-organiser-for-wardrobe-i137180043-s1297320244.html?search=1,695,349,-0.5,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/8c552b79be647727fb6d8cf4296434e3.jpg,Variety Store,Variety Store,1006248,137180043,137180043,
2887,Automatic Plastic Toothpaste Dispenser Toothbrush Holder Squeezer Bathroom Shelves Bathing Accessories Brush Holders,www.daraz.pk/products/automatic-plastic-toothpaste-dispenser-toothbrush-holder-squeezer-bathroom-shelves-bathing-accessories-brush-holders-i156422338-s1322406759.html?search=1,,349,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/9024f28a8339ab3096f8fb18746c65f5.jpg_340x340q80.jpg,Butt Motors (Karachi),Butt Motors,24325,156422338,156422338,
2890,SEAT COVER NUT BOLTS FOR PORTA & OTHER IMPORTED SEAT COVERS,www.daraz.pk/products/seat-cover-nut-bolts-for-porta-other-imported-seat-covers-i156282933-s1322214288.html?search=1,,349,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/8931cf3b4d54544c671349f63ee70e49.jpg,Alburhan Sanitary (Karachi),PORTA Ceramics,18867,156282933,156282933,
2983,Tooth Paste Dispenser With Holder - Multicolor,www.daraz.pk/products/automatic-tooth-paste-dispenser-with-holder-orange-color-i152846079-s1317446035.html?search=1,560,344,-0.39,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/0de1eac0663e3a0d83b98379cf508281.jpg,Multicrafts (Karachi),MULTICRAFTS,13318,152846079,152846079,
2896,Tooth Paste Dispenser - White & Pink,www.daraz.pk/products/wall-mounted-tooth-paste-dispenser-white-orange-i155054944-s1320448995.html?search=1,499,329,-0.34,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/8709d09a1fd332bbb7a6e7d444871828.jpg,EFFIS,Billz,1040016,155054944,155054944,
2980,Tooth Paste Dispenser With Holder - Multicolor,www.daraz.pk/products/tooth-paste-dispenser-with-holder-multicolor-i1713043-s9614829.html?search=1,774,316,-0.59,4.33333,3,TRUE,Pakistan,https://static-01.daraz.pk/original/f52280a56157b09f6b223404f431ed53.jpg,Multicrafts (Karachi),NOORI,13318,1713043,1713043,
2979,Tooth Paste Dispenser & Brush Holder - Multicolor,www.daraz.pk/products/tooth-paste-dispenser-brush-holder-multicolor-i1713042-s9614828.html?search=1,1015,316,-0.69,4,1,TRUE,Pakistan,https://static-01.daraz.pk/p/b9bc16250ecf92b708d59fe3316703d3.jpg,Multicrafts (Karachi),Minions,13318,1713042,1713042,
2899,New Multifunctional Toothpaste Dispenser Facial Cleanser Squeezer Clips Manual Lazy Toothpaste Tube Squeezer Press,www.daraz.pk/products/new-multifunctional-toothpaste-dispenser-facial-cleanser-squeezer-clips-manual-lazy-toothpaste-tube-squeezer-press-i154428792-s1319530918.html?search=1,702,300,-0.57,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/9ff34eab51110e791e3b68fb9b553220.jpg,Value Bazar (Karachi),Value Bazar (Karachi),6.00501E+12,154428792,154428792,
2981,Tooth Paste Dispenser with Toothbrush Holder - Multicolor,www.daraz.pk/products/tooth-paste-dispenser-with-toothbrush-holder-multicolor-i103818059-s1250042668.html?search=1,604,299,-0.51,4.3625,80,TRUE,Pakistan,https://static-01.daraz.pk/p/43ab6c11eb768d46c87477ea82e2085c.jpg,Multicrafts (Karachi),MULTICRAFTS,13318,103818059,103818059,
2893,6Pcs Baby Infant Newborn Cotton Bath Towel Washcloth Bathing Feeding Wipe Cloth Soft,www.daraz.pk/products/6pcs-baby-infant-newborn-cotton-bath-towel-washcloth-bathing-feeding-wipe-cloth-soft-i155236470-s1320734074.html?search=1,,299,,5,3,TRUE,Pakistan,https://static-01.daraz.pk/p/5d8759f2e2b0f3da3ab06dc9e46c64e0.jpg,Hur.kay Collection,HK COLLECTIONS,6.00501E+12,155236470,155236470,
2889,2pc Good Quality Soft And Gentle Bath Sponge Bath Ball Loofah,www.daraz.pk/products/2pc-good-quality-soft-and-gentle-bath-sponge-bath-ball-loofah-i156300406-s1322234121.html?search=1,499,299,-0.4,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/3eae5fa6f29faacf83bc4ef59239f47a.jpg,HS SUPPLY and TRADING (Karachi),HS,23706,156300406,156300406,
2984,Deemiz Multicolor Tooth Paste Dispenser,www.daraz.pk/products/deemiz-multicolor-tooth-paste-dispenser-i3119781-s12455421.html?search=1,630,291,-0.54,4.36364,11,TRUE,Pakistan,https://static-01.daraz.pk/original/d4cf337e5c982df89c291495ee2192d3.jpg,Deemiz (Karachi),Deemiz,3156,3119781,3119781,
2895,Tooth Paste Dispenser - White & Pink,www.daraz.pk/products/multicolor-tooth-paste-dispenser-i155068424-s1320452985.html?search=1,499,291,-0.42,4.5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/8b74236dac9c124fa1002fc2c5ce3cba.jpg,EFFIS,Billz,1040016,155068424,155068424,
2993,Toilet Brush with Caddy [Designer Edition],www.daraz.pk/products/toilet-brush-with-caddy-designer-edition-i142416079-s1302778093.html?search=1,300,290,-0.03,4.78571,14,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/f99011abdf428f9748f8845e99fc0770.jpg,Zidello -,Royal Touch,1059036,142416079,142416079,
2891,Multifunctional Toothpaste Tube Press Squeezer Plastic Toothpaste Dispenser Tooth Paste Holder Bathroom Accessories Set,www.daraz.pk/products/multifunctional-toothpaste-tube-press-squeezer-plastic-toothpaste-dispenser-tooth-paste-holder-bathroom-accessories-set-i155920378-s1321694537.html?search=1,399,279,-0.3,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/4dfbd212b2bb609ebb2a67215bfea8a1.jpg,Noor Store (Karachi),Noor Store (Karachi),6.00501E+12,155920378,155920378,
2880,Elegant Twist Dry Shower Microfiber Hair Wrap Towel Drying Spa Bath Head Hat Cap Women,www.daraz.pk/products/elegant-twist-dry-shower-microfiber-hair-wrap-towel-drying-spa-bath-head-hat-cap-women-i166098530-s1334076522.html?search=1,300,219,-0.27,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/e79fcd9d972c2c285d4295470acb74d7.jpg,Discounted shop (Lahore),Discounted shop,21471,166098530,166098530,
1836,wooden foot filer,www.daraz.pk/products/wooden-foot-filer-i119532759-s1273520461.html?search=1,350,199,-0.43,3,1,TRUE,Pakistan,https://static-01.daraz.pk/p/65cf85a25831884edf631b786130216c.jpg,New Variety store,Areej Beauty Care,1091127,119532759,119532759,
2975,Pack Of 8 Wonder Hanger,www.daraz.pk/products/pack-of-8-wonder-hanger-i8128249-s1287180735.html?search=1,650,190,-0.71,4.16667,6,TRUE,Pakistan,https://static-01.daraz.pk/p/b1a34bef69f709ff55eb6878c14e3dc0.jpg,365Cosmetics (Karachi),365Cosmetics,14427,8128249,8128249,
2882,"pack of 6 towels 12x12 cotton towel, bath and hand towel, high quality",www.daraz.pk/products/pack-of-6-towels-12x12-cotton-towel-bath-and-hand-towel-high-quality-i164840001-s1332450494.html?search=1,600,190,-0.68,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/fd6556f80c9aa354d4be69e19eb1936f.jpg,N S WORLD,NS World,1067471,164840001,164840001,
2885,"New Floral Flower Cotton Bath Towel, Quality Bath Hand Towels, High Quality Beach Terry Towels",www.daraz.pk/products/new-floral-flower-cotton-bath-towel-quality-bath-hand-towels-high-quality-beach-terry-towels-i160014810-s1326540030.html?search=1,,180,,4,1,TRUE,Pakistan,https://static-01.daraz.pk/p/8474c8c6e260b694969bc9647341a8d9.jpg,Rizwan Mart,Rizwan Mart,1007244,160014810,160014810,
2886,"New Floral Flower Cotton Bath Towel, Quality Bath Hand Towels, High Quality Beach Terry Towels",www.daraz.pk/products/new-floral-flower-cotton-bath-towel-quality-bath-hand-towels-high-quality-beach-terry-towels-i157754650-s1324142487.html?search=1,,180,,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/8474c8c6e260b694969bc9647341a8d9.jpg,ADNAN RASHEED & SONS (Karachi),ADNAN RASHEED & SONS,17427,157754650,157754650,
2892,High Quality New 20pcs Magic Compressed Travel Towel Disposable Towel Tissue,www.daraz.pk/products/high-quality-new-20pcs-magic-compressed-travel-towel-disposable-towel-tissue-i155470521-s1321084353.html?search=1,399,155,-0.61,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/cf57831fc10cf21b4b5ec113f72bd1aa.jpg,Maddyshop,Abrish Shop,6.00501E+12,155470521,155470521,
2977,"Soap Dish Self Draining Soap Case Holder-Silicone Soap Saver Rubber Drainer Dishes Soap Saver for Shower, Bathroom, Kitchen, Counter Top, Keep Soap Bars Dry and Easy Cleaning",www.daraz.pk/products/soap-dish-self-draining-soap-case-holder-silicone-soap-saver-rubber-drainer-dishes-soap-saver-for-shower-bathroom-kitchen-counter-top-keep-soap-bars-dry-and-easy-cleaning-i165004075-s1334956794.html?search=1,200,150,-0.25,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/f2ff358bb63d0f93ace6c790a5548d6e.jpg,Velvet,My Velvet,6.00501E+12,165004075,165004075,
2994,Bath Mug Millat (SPRING SERIES) Pack Of 3,www.daraz.pk/products/bath-mug-millat-spring-series-pack-of-3-i134226911-s1294640086.html?search=1,,140,,5,18,TRUE,Pakistan,https://static-01.daraz.pk/p/mdc/44c868265d51ac4255c0a8c3d1fc546d.jpg,Millat Plastic Products,Millat Plastic Products,1142943,134226911,134226911,
2898,1 Pcs Silicone Rubber Five-pointed Star Sink Filter Sea Star Drain Cover Sink Strainer Hair Catcher Leakage Filter for Kitchen and Bathroom- Multicolor,www.daraz.pk/products/1-pcs-silicone-rubber-five-pointed-star-sink-filter-sea-star-drain-cover-sink-strainer-hair-catcher-leakage-filter-for-kitchen-and-bathroom-multicolor-i154500999-s1319658131.html?search=1,204,131,-0.36,4,1,TRUE,Pakistan,https://static-01.daraz.pk/p/9bcb0fdead750f2fd2306e9cc795394e.jpg,Zeem Store,Zeem Store,6.00501E+12,154500999,154500999,
2970,Diamond Royal Bath Water Mug With Handle,www.daraz.pk/products/diamond-royal-bath-water-mug-with-handle-i153466440-s1318218987.html?search=1,210,125,-0.4,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/a4e49cd3511301aca7926339c84297d8.jpg,Lucky 7 Store,Sheikh Arslan trading,1149505,153466440,153466440,
2961,Candy Mixed Bath Balls Rich bubbles Body Flower Bath Sponge Shower Brush Body Wash Scrubber Mesh Soft Puff,www.daraz.pk/products/candy-mixed-bath-balls-rich-bubbles-body-flower-bath-sponge-shower-brush-body-wash-scrubber-mesh-soft-puff-i119040123-s1272490896.html?search=1,199,120,-0.4,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/d76b8fe98ae015a39e4f5ca8023bb46b.jpg,Brand Mall (Rawalpindi),SMART BRAND,7737,119040123,119040123,
2960,Wash Brush Bath Back Hanging Striped Braid Shape Mesh Shower Soft Comfortable Flower Ball Random Color,www.daraz.pk/products/wash-brush-bath-back-hanging-striped-braid-shape-mesh-shower-soft-comfortable-flower-ball-random-color-i119026954-s1272502794.html?search=1,199,120,-0.4,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/e08ca49f1665c9a0ea5cbe7e70a80c20.jpg,Brand Mall (Rawalpindi),SMART BRAND,7737,119026954,119026954,
2985,Magic Changeable Clothes Pluto Plastic Hanger - Space Saving Wonder Closet Organizer 9 Holes Holder Cloths and Pants Hanger,www.daraz.pk/products/magic-changeable-clothes-pluto-plastic-hanger-i134224535-s1294616009.html?search=1,241,117,-0.51,5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/a2fe7dd22fb2e4a05d2fb9df0ad3305a.jpg,Deemiz (Karachi),Deemiz,3156,134224535,134224535,
1959,Al Nasik White Towel handkerchief 10x10 inches 100% cotton in pack 4,www.daraz.pk/products/al-nasik-white-towel-handkerchief-10x10-inches-100-cotton-in-pack-4-i146308943-s1309046742.html?search=1,120,100,-0.17,5,5,TRUE,Pakistan,https://static-01.daraz.pk/p/8b795fab1f26aa98cb9d078ce05de72d.png,nasik,Al Nasik,1038435,146308943,146308943,
2888,"Discount Silicone Scrubber Dish Washing, Food Grade Kitchen Dish Washing Sponge Brush",www.daraz.pk/products/discount-silicone-scrubber-dish-washing-food-grade-kitchen-dish-washing-sponge-brush-i156332796-s1322290829.html?search=1,199,99,-0.5,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/79e40c27cfad392e64c799ce3160a211.jpg,Base,Base,1091300,156332796,156332796,
2992,Toilet Brush Lite 2.0,www.daraz.pk/products/toilet-brush-lite-20-i147610318-s1310864133.html?search=1,,90,,5,4,TRUE,Pakistan,https://static-01.daraz.pk/p/eed830cc6c8dde57ce941276f893468a.jpg,Zidello -,Royal Touch,1059036,147610318,147610318,
2972,pack of 10 pic's Disposable Travel Cotton Compressed Towel Magic Hand Towel Outdoor Trip Compact Facial Tissue Wipes,www.daraz.pk/products/pack-of-10-pics-disposable-travel-cotton-compressed-towel-magic-hand-towel-outdoor-trip-compact-facial-tissue-wipes-i147964500-s1311460009.html?search=1,75,72,-0.04,5,1,TRUE,Pakistan,https://static-01.daraz.pk/p/d2bc5290d7191d0420b30999c4a895ce.jpg,IM electronics,IM.Com,1108341,147964500,147964500,
2991,Toilet Brush Curve,www.daraz.pk/products/toilet-brush-curve-i147600549-s1310856430.html?search=1,70,60,-0.14,4.5,2,TRUE,Pakistan,https://static-01.daraz.pk/p/645d9ff3c337cd1e3998b14213599cd5.jpg,Zidello -,Royal Touch,1059036,147600549,147600549,
